生成启动时间为 2019\4\3 星期三 0:29:26。
     1>项目“E:\VTS\vts雷达0402\Radar\Radar\Radar.vcxproj”在节点 2 上(Build 个目标)。
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /sdl /Od /Oy- /D WIN32 /D _WINDOWS /D _DEBUG /D _CRT_SECURE_NO_DEPRECATE /D _WINSOCK_DEPRECATED_NO_WARNINGS /D _UNICODE /D UNICODE /D _AFXDLL /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yu"stdafx.h" /Fp"Debug\Radar.pch" /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt RadarView.cpp
         RadarView.cpp
     1>e:\vts\vts雷达0402\radar\radar\radarview.h(138): warning C4091: “typedef ”: 没有声明变量时忽略“ARPA_RECORD”的左侧
     1>e:\vts\vts雷达0402\radar\radar\radarview.h(146): warning C4091: “typedef ”: 没有声明变量时忽略“Demdata”的左侧
     1>e:\vts\vts雷达0402\radar\radar\publicmethod.h(5): warning C4005: “PI”: 宏重定义
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(628): warning C4244: “参数”: 从“double”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(636): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(637): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(641): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(642): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(646): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(646): warning C4244: “参数”: 从“double”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(647): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(650): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(652): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(654): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(656): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(662): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(662): warning C4244: “参数”: 从“double”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(663): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(663): warning C4244: “参数”: 从“double”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(668): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(668): warning C4244: “参数”: 从“double”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(669): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(669): warning C4244: “参数”: 从“double”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(675): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(675): warning C4244: “参数”: 从“double”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(677): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(677): warning C4244: “参数”: 从“double”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(679): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(679): warning C4244: “参数”: 从“double”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(683): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(683): warning C4244: “参数”: 从“double”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(685): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(687): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(692): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(696): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(698): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(705): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(712): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(715): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(724): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(726): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(731): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(733): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(743): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(745): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(750): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(752): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(768): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(771): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(783): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(786): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(798): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(801): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(813): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(816): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(828): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(831): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(846): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(959): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(1059): warning C4244: “参数”: 从“INT”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(1061): warning C4244: “参数”: 从“INT”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(1066): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(1077): warning C4244: “参数”: 从“double”转换到“INT”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(1082): warning C4244: “参数”: 从“double”转换到“INT”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(1124): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(1145): warning C4244: “参数”: 从“double”转换到“INT”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(1146): warning C4244: “参数”: 从“double”转换到“INT”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(1149): warning C4244: “参数”: 从“double”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(1161): warning C4244: “参数”: 从“double”转换到“INT”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(1162): warning C4244: “参数”: 从“double”转换到“INT”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(1258): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(1337): warning C4244: “参数”: 从“LONG”转换到“float”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(1350): warning C4244: “参数”: 从“LONG”转换到“float”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(1407): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(1705): warning C4018: “>=”: 有符号/无符号不匹配
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(1790): warning C4018: “>”: 有符号/无符号不匹配
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(1799): warning C4018: “>”: 有符号/无符号不匹配
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(1808): warning C4018: “>”: 有符号/无符号不匹配
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(1817): warning C4018: “>”: 有符号/无符号不匹配
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(1826): warning C4018: “>”: 有符号/无符号不匹配
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(1847): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(2242): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(2259): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(2276): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(2292): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(2550): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(2567): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(2585): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(2623): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(2640): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(2658): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(2168): warning C4101: “lShipID”: 未引用的局部变量
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(3729): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(3730): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"E:\VTS\vts雷达0402\Radar\Debug\Radar.exe" /INCREMENTAL /NOLOGO /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /manifestinput:"C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\Include\Manifest\dpiaware.manifest" /DEBUG /PDB:"E:\VTS\vts雷达0402\Radar\Debug\Radar.pdb" /SUBSYSTEM:WINDOWS /STACK:"80000000" /TLBID:1 /ENTRY:"wWinMainCRTStartup" /DYNAMICBASE /NXCOMPAT /IMPLIB:"E:\VTS\vts雷达0402\Radar\Debug\Radar.lib" /MACHINE:X86 Debug\Radar.res
         Debug\aisdecode.obj
         Debug\BitmapEx.obj
         Debug\DemTools.obj
         Debug\GlobalVariables.obj
         Debug\Host.obj
         Debug\MyMemDC.obj
         Debug\ShipInfo.obj
         Debug\ThreadLiGongConnect.obj
         Debug\IPConfig.obj
         Debug\MainFrm.obj
         Debug\MyString.obj
         Debug\PublicMethod.obj
         Debug\QuadTree.obj
         Debug\Radar.obj
         Debug\RadarDoc.obj
         Debug\ThreadRadar.obj
         Debug\RadarView.obj
         Debug\RWLockImpl.obj
         Debug\ShipDataService.obj
         Debug\stdafx.obj
         Debug\ThreadVts.obj
         Debug\vtsDEM.obj
         Debug\vtsDemData.obj
         Debug\vtsRadar.obj
         Radar.vcxproj -> E:\VTS\vts雷达0402\Radar\Debug\Radar.exe
     1>已完成生成项目“E:\VTS\vts雷达0402\Radar\Radar\Radar.vcxproj”(Build 个目标)的操作。

生成成功。

已用时间 00:00:02.03
